# compiler: R8
# compiler_version: 3.0.73
# pg_map_id: 909d4c7
# common_typos_disable
com.google.gson.ExclusionStrategy -> a.a:
    41:41:java.lang.String com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.keyToString(com.google.gson.JsonElement):246 -> write
    41:41:void com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.write(com.google.gson.stream.JsonWriter,java.util.Map):238 -> write
    41:41:void write(com.google.gson.stream.JsonWriter,java.lang.Object):145 -> write
    42:42:java.lang.String com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.keyToString(com.google.gson.JsonElement):247:247 -> write
    42:42:void com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.write(com.google.gson.stream.JsonWriter,java.util.Map):238 -> write
    42:42:void write(com.google.gson.stream.JsonWriter,java.lang.Object):145 -> write
    43:43:boolean com.google.gson.JsonPrimitive.isNumber():114:114 -> write
    43:43:java.lang.String com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.keyToString(com.google.gson.JsonElement):248 -> write
    43:43:void com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.write(com.google.gson.stream.JsonWriter,java.util.Map):238 -> write
    43:43:void write(com.google.gson.stream.JsonWriter,java.lang.Object):145 -> write
    44:44:java.lang.String com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.keyToString(com.google.gson.JsonElement):249:249 -> write
    44:44:void com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.write(com.google.gson.stream.JsonWriter,java.util.Map):238 -> write
    44:44:void write(com.google.gson.stream.JsonWriter,java.lang.Object):145 -> write
    45:45:boolean com.google.gson.JsonPrimitive.isBoolean():91:91 -> write
    45:45:java.lang.String com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.keyToString(com.google.gson.JsonElement):250 -> write
    45:45:void com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.write(com.google.gson.stream.JsonWriter,java.util.Map):238 -> write
    45:45:void write(com.google.gson.stream.JsonWriter,java.lang.Object):145 -> write
    46:46:java.lang.String com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.keyToString(com.google.gson.JsonElement):251:251 -> write
    46:46:void com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.write(com.google.gson.stream.JsonWriter,java.util.Map):238 -> write
    46:46:void write(com.google.gson.stream.JsonWriter,java.lang.Object):145 -> write
    47:47:boolean com.google.gson.JsonPrimitive.isString():134:134 -> write
    47:47:java.lang.String com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.keyToString(com.google.gson.JsonElement):252 -> write
    47:47:void com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.write(com.google.gson.stream.JsonWriter,java.util.Map):238 -> write
    47:47:void write(com.google.gson.stream.JsonWriter,java.lang.Object):145 -> write
    48:50:java.lang.String com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.keyToString(com.google.gson.JsonElement):253:255 -> write
    48:50:void com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.write(com.google.gson.stream.JsonWriter,java.util.Map):238 -> write
    48:50:void write(com.google.gson.stream.JsonWriter,java.lang.Object):145 -> write
    51:51:boolean com.google.gson.JsonElement.isJsonNull():75:75 -> write
    51:51:java.lang.String com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.keyToString(com.google.gson.JsonElement):257 -> write
    51:51:void com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.write(com.google.gson.stream.JsonWriter,java.util.Map):238 -> write
    51:51:void write(com.google.gson.stream.JsonWriter,java.lang.Object):145 -> write
    52:52:java.lang.String com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.keyToString(com.google.gson.JsonElement):258:258 -> write
    52:52:void com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.write(com.google.gson.stream.JsonWriter,java.util.Map):238 -> write
    52:52:void write(com.google.gson.stream.JsonWriter,java.lang.Object):145 -> write
    53:54:void com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.write(com.google.gson.stream.JsonWriter,java.util.Map):238:239 -> write
    53:54:void write(com.google.gson.stream.JsonWriter,java.lang.Object):145 -> write
    55:55:java.lang.String com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.keyToString(com.google.gson.JsonElement):260:260 -> write
    55:55:void com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.write(com.google.gson.stream.JsonWriter,java.util.Map):238 -> write
    55:55:void write(com.google.gson.stream.JsonWriter,java.lang.Object):145 -> write
    56:56:void com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.write(com.google.gson.stream.JsonWriter,java.util.Map):241:241 -> write
    56:56:void write(com.google.gson.stream.JsonWriter,java.lang.Object):145 -> write
com.google.gson.internal.bind.NumberTypeAdapter -> d.j:
    com.google.gson.TypeAdapterFactory LAZILY_PARSED_NUMBER_FACTORY -> b
    com.google.gson.ToNumberStrategy toNumberStrategy -> a
    1:1:void <clinit>():39:39 -> <clinit>
    2:3:com.google.gson.TypeAdapterFactory com.google.gson.internal.bind.NumberTypeAdapter.newFactory(com.google.gson.ToNumberStrategy):48:49 -> <clinit>
    2:3:void <clinit>():39 -> <clinit>
    4:4:void <clinit>():39:39 -> <clinit>
    1:2:void <init>(com.google.gson.ToNumberStrategy):43:44 -> <init>
    1:2:com.google.gson.TypeAdapterFactory getFactory(com.google.gson.ToNumberStrategy):58:59 -> a
    3:4:com.google.gson.TypeAdapterFactory com.google.gson.internal.bind.NumberTypeAdapter.newFactory(com.google.gson.ToNumberStrategy):48:49 -> a
    3:4:com.google.gson.TypeAdapterFactory getFactory(com.google.gson.ToNumberStrategy):61 -> a
    1:10:java.lang.Number com.google.gson.internal.bind.NumberTypeAdapter.read(com.google.gson.stream.JsonReader):66:75 -> read
    1:10:java.lang.Object read(com.google.gson.stream.JsonReader):35 -> read
    11:11:java.lang.Number com.google.gson.internal.bind.NumberTypeAdapter.read(com.google.gson.stream.JsonReader):73:73 -> read
    11:11:java.lang.Object read(com.google.gson.stream.JsonReader):35 -> read
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):35:35 -> write
    2:2:void com.google.gson.internal.bind.NumberTypeAdapter.write(com.google.gson.stream.JsonWriter,java.lang.Number):80:80 -> write
    2:2:void write(com.google.gson.stream.JsonWriter,java.lang.Object):35 -> write
com.google.gson.internal.bind.NumberTypeAdapter$1 -> d.i:
    com.google.gson.internal.bind.NumberTypeAdapter val$adapter -> a
    1:1:void <init>(com.google.gson.internal.bind.NumberTypeAdapter):49:49 -> <init>
    1:1:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):52:52 -> a
com.google.gson.internal.bind.ObjectTypeAdapter -> d.l:
    com.google.gson.TypeAdapterFactory DOUBLE_FACTORY -> c
    com.google.gson.Gson gson -> a
    com.google.gson.ToNumberStrategy toNumberStrategy -> b
    1:1:void <clinit>():43:43 -> <clinit>
    2:2:com.google.gson.TypeAdapterFactory com.google.gson.internal.bind.ObjectTypeAdapter.newFactory(com.google.gson.ToNumberStrategy):54:54 -> <clinit>
    2:2:void <clinit>():43 -> <clinit>
    3:3:void <clinit>():43:43 -> <clinit>
    1:3:void <init>(com.google.gson.Gson,com.google.gson.ToNumberStrategy):48:50 -> <init>
    1:2:com.google.gson.TypeAdapterFactory getFactory(com.google.gson.ToNumberStrategy):66:67 -> a
    3:3:com.google.gson.TypeAdapterFactory com.google.gson.internal.bind.ObjectTypeAdapter.newFactory(com.google.gson.ToNumberStrategy):54:54 -> a
    3:3:com.google.gson.TypeAdapterFactory getFactory(com.google.gson.ToNumberStrategy):69 -> a
    1:35:java.lang.Object read(com.google.gson.stream.JsonReader):74:108 -> read
    36:36:java.lang.Object read(com.google.gson.stream.JsonReader):104:104 -> read
    37:37:java.lang.Object read(com.google.gson.stream.JsonReader):101:101 -> read
    38:38:java.lang.Object read(com.google.gson.stream.JsonReader):98:98 -> read
    39:39:java.lang.Object read(com.google.gson.stream.JsonReader):95:95 -> read
    40:40:java.lang.Object read(com.google.gson.stream.JsonReader):86:86 -> read
    41:41:void com.google.gson.internal.LinkedTreeMap.<init>():63:63 -> read
    41:41:java.lang.Object read(com.google.gson.stream.JsonReader):86 -> read
    42:46:java.lang.Object read(com.google.gson.stream.JsonReader):87:91 -> read
    47:52:java.lang.Object read(com.google.gson.stream.JsonReader):77:82 -> read
    1:5:void write(com.google.gson.stream.JsonWriter,java.lang.Object):115:119 -> write
    6:6:com.google.gson.TypeAdapter com.google.gson.Gson.getAdapter(java.lang.Class):587:587 -> write
    6:6:void write(com.google.gson.stream.JsonWriter,java.lang.Object):119 -> write
    7:13:void write(com.google.gson.stream.JsonWriter,java.lang.Object):120:126 -> write
com.google.gson.internal.bind.ObjectTypeAdapter$1 -> d.k:
    com.google.gson.ToNumberStrategy val$toNumberStrategy -> a
    1:1:void <init>(com.google.gson.ToNumberStrategy):54:54 -> <init>
    1:2:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):57:58 -> a
    3:3:void com.google.gson.internal.bind.ObjectTypeAdapter.<init>(com.google.gson.Gson,com.google.gson.ToNumberStrategy,com.google.gson.internal.bind.ObjectTypeAdapter$1):39:39 -> a
    3:3:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):58 -> a
com.google.gson.internal.bind.ReflectiveTypeAdapterFactory -> d.n:
    com.google.gson.internal.reflect.ReflectionAccessor accessor -> e
    com.google.gson.internal.Excluder excluder -> c
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> a
    com.google.gson.FieldNamingStrategy fieldNamingPolicy -> b
    com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory jsonAdapterFactory -> d
    1:1:void <init>(com.google.gson.internal.ConstructorConstructor,com.google.gson.FieldNamingStrategy,com.google.gson.internal.Excluder,com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory):57:57 -> <init>
    2:10:void <init>(com.google.gson.internal.ConstructorConstructor,com.google.gson.FieldNamingStrategy,com.google.gson.internal.Excluder,com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory):53:61 -> <init>
    1:1:boolean excludeField(java.lang.reflect.Field,boolean):65:65 -> a
    2:2:boolean com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.excludeField(java.lang.reflect.Field,boolean,com.google.gson.internal.Excluder):69:69 -> a
    2:2:boolean excludeField(java.lang.reflect.Field,boolean):65 -> a
    3:3:boolean com.google.gson.internal.Excluder.excludeClassChecks(java.lang.Class):202:202 -> a
    3:3:boolean com.google.gson.internal.Excluder.excludeClass(java.lang.Class,boolean):210 -> a
    3:3:boolean com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.excludeField(java.lang.reflect.Field,boolean,com.google.gson.internal.Excluder):69 -> a
    3:3:boolean excludeField(java.lang.reflect.Field,boolean):65 -> a
    4:4:boolean com.google.gson.internal.Excluder.excludeClass(java.lang.Class,boolean):211:211 -> a
    4:4:boolean com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.excludeField(java.lang.reflect.Field,boolean,com.google.gson.internal.Excluder):69 -> a
    4:4:boolean excludeField(java.lang.reflect.Field,boolean):65 -> a
    5:37:boolean com.google.gson.internal.Excluder.excludeField(java.lang.reflect.Field,boolean):152:184 -> a
    5:37:boolean com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.excludeField(java.lang.reflect.Field,boolean,com.google.gson.internal.Excluder):69 -> a
    5:37:boolean excludeField(java.lang.reflect.Field,boolean):65 -> a
    38:45:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):95:102 -> a
    46:61:java.util.Map com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):145:160 -> a
    46:61:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):102 -> a
    62:77:java.util.List com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.getFieldNames(java.lang.reflect.Field):74:89 -> a
    62:77:java.util.Map com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):161 -> a
    62:77:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):102 -> a
    78:82:java.util.Map com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):163:167 -> a
    78:82:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):102 -> a
    83:83:com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.createBoundField(com.google.gson.Gson,java.lang.reflect.Field,java.lang.String,com.google.gson.reflect.TypeToken,boolean,boolean):108:108 -> a
    83:83:java.util.Map com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):166 -> a
    83:83:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):102 -> a
    84:84:boolean com.google.gson.internal.Primitives.isPrimitive(java.lang.reflect.Type):34:34 -> a
    84:84:com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.createBoundField(com.google.gson.Gson,java.lang.reflect.Field,java.lang.String,com.google.gson.reflect.TypeToken,boolean,boolean):108 -> a
    84:84:java.util.Map com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):166 -> a
    84:84:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):102 -> a
    85:95:com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.createBoundField(com.google.gson.Gson,java.lang.reflect.Field,java.lang.String,com.google.gson.reflect.TypeToken,boolean,boolean):110:120 -> a
    85:95:java.util.Map com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):166 -> a
    85:95:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):102 -> a
    96:105:java.util.Map com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):168:177 -> a
    96:105:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):102 -> a
    106:106:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):102:102 -> a
com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1 -> d.m:
    com.google.gson.TypeAdapter val$typeAdapter -> f
    boolean val$isPrimitive -> i
    java.lang.reflect.Field val$field -> d
    boolean val$jsonAdapterPresent -> e
    com.google.gson.reflect.TypeToken val$fieldType -> h
    com.google.gson.Gson val$context -> g
    1:1:void <init>(com.google.gson.internal.bind.ReflectiveTypeAdapterFactory,java.lang.String,boolean,boolean,java.lang.reflect.Field,boolean,com.google.gson.TypeAdapter,com.google.gson.Gson,com.google.gson.reflect.TypeToken,boolean):120:120 -> <init>
    1:4:void write(com.google.gson.stream.JsonWriter,java.lang.Object):124:127 -> a
    5:7:void read(com.google.gson.stream.JsonReader,java.lang.Object):131:133 -> a
    8:9:boolean writeField(java.lang.Object):137:138 -> a
com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter -> d.n$a:
    java.util.Map boundFields -> b
    com.google.gson.internal.ObjectConstructor constructor -> a
    1:3:void <init>(com.google.gson.internal.ObjectConstructor,java.util.Map):201:203 -> <init>
    1:16:java.lang.Object read(com.google.gson.stream.JsonReader):207:222 -> read
    17:27:java.lang.Object read(com.google.gson.stream.JsonReader):220:230 -> read
    28:28:java.lang.Object read(com.google.gson.stream.JsonReader):228:228 -> read
    29:29:java.lang.Object read(com.google.gson.stream.JsonReader):226:226 -> read
    1:16:void write(com.google.gson.stream.JsonWriter,java.lang.Object):236:251 -> write
    17:17:void write(com.google.gson.stream.JsonWriter,java.lang.Object):249:249 -> write
com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField -> d.n$b:
    java.lang.String name -> a
    boolean serialized -> b
    boolean deserialized -> c
    1:4:void <init>(java.lang.String,boolean,boolean):187:190 -> <init>
    void read(com.google.gson.stream.JsonReader,java.lang.Object) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
    boolean writeField(java.lang.Object) -> a
com.google.gson.internal.bind.TreeTypeAdapter -> d.o:
    com.google.gson.Gson gson -> c
    com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl context -> f
    com.google.gson.TypeAdapterFactory skipPast -> e
    com.google.gson.TypeAdapter delegate -> g
    com.google.gson.JsonDeserializer deserializer -> b
    com.google.gson.JsonSerializer serializer -> a
    com.google.gson.reflect.TypeToken typeToken -> d
    1:1:void <init>(com.google.gson.JsonSerializer,com.google.gson.JsonDeserializer,com.google.gson.Gson,com.google.gson.reflect.TypeToken,com.google.gson.TypeAdapterFactory):53:53 -> <init>
    2:13:void <init>(com.google.gson.JsonSerializer,com.google.gson.JsonDeserializer,com.google.gson.Gson,com.google.gson.reflect.TypeToken,com.google.gson.TypeAdapterFactory):47:58 -> <init>
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):62:62 -> read
    2:5:com.google.gson.TypeAdapter com.google.gson.internal.bind.TreeTypeAdapter.delegate():86:89 -> read
    2:5:java.lang.Object read(com.google.gson.stream.JsonReader):63 -> read
    6:9:java.lang.Object read(com.google.gson.stream.JsonReader):63:66 -> read
    10:10:boolean com.google.gson.JsonElement.isJsonNull():75:75 -> read
    10:10:java.lang.Object read(com.google.gson.stream.JsonReader):66 -> read
    11:11:java.lang.Object read(com.google.gson.stream.JsonReader):69:69 -> read
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):73:73 -> write
    2:5:com.google.gson.TypeAdapter com.google.gson.internal.bind.TreeTypeAdapter.delegate():86:89 -> write
    2:5:void write(com.google.gson.stream.JsonWriter,java.lang.Object):74 -> write
    6:13:void write(com.google.gson.stream.JsonWriter,java.lang.Object):74:81 -> write
    14:14:void com.google.gson.internal.Streams.write(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter):72:72 -> write
    14:14:void write(com.google.gson.stream.JsonWriter,java.lang.Object):82 -> write
    15:15:void com.google.gson.internal.bind.TypeAdapters$27.write(com.google.gson.stream.JsonWriter,java.lang.Object):655:655 -> write
    15:15:void com.google.gson.internal.Streams.write(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter):72 -> write
    15:15:void write(com.google.gson.stream.JsonWriter,java.lang.Object):82 -> write
com.google.gson.internal.bind.TreeTypeAdapter$1 -> d.o$a:
com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl -> d.o$b:
    1:1:void <init>(com.google.gson.internal.bind.TreeTypeAdapter):153:153 -> <init>
    2:2:void <init>(com.google.gson.internal.bind.TreeTypeAdapter,com.google.gson.internal.bind.TreeTypeAdapter$1):153:153 -> <init>
com.google.gson.internal.bind.TreeTypeAdapter$SingleTypeFactory -> d.o$c:
    com.google.gson.reflect.TypeToken exactType -> a
    boolean matchRawType -> b
    com.google.gson.JsonSerializer serializer -> d
    java.lang.Class hierarchyType -> c
    com.google.gson.JsonDeserializer deserializer -> e
    1:11:void <init>(java.lang.Object,com.google.gson.reflect.TypeToken,boolean,java.lang.Class):127:137 -> <init>
    1:5:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):143:147 -> a
com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper -> d.p:
    com.google.gson.Gson context -> a
    java.lang.reflect.Type type -> c
    com.google.gson.TypeAdapter delegate -> b
    1:4:void <init>(com.google.gson.Gson,com.google.gson.TypeAdapter,java.lang.reflect.Type):33:36 -> <init>
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):41:41 -> read
    1:2:void write(com.google.gson.stream.JsonWriter,java.lang.Object):53:54 -> write
    3:5:java.lang.reflect.Type com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.getRuntimeTypeIfMoreSpecific(java.lang.reflect.Type,java.lang.Object):76:78 -> write
    3:5:void write(com.google.gson.stream.JsonWriter,java.lang.Object):54 -> write
    6:20:void write(com.google.gson.stream.JsonWriter,java.lang.Object):55:69 -> write
com.google.gson.internal.bind.TypeAdapters -> d.q:
    com.google.gson.TypeAdapterFactory ENUM_FACTORY -> C
    com.google.gson.TypeAdapterFactory BOOLEAN_FACTORY -> d
    com.google.gson.TypeAdapterFactory BIT_SET_FACTORY -> b
    com.google.gson.TypeAdapter BOOLEAN_AS_STRING -> c
    com.google.gson.TypeAdapterFactory ATOMIC_INTEGER_FACTORY -> h
    com.google.gson.TypeAdapterFactory SHORT_FACTORY -> f
    com.google.gson.TypeAdapterFactory ATOMIC_INTEGER_ARRAY_FACTORY -> j
    com.google.gson.TypeAdapterFactory CHARACTER_FACTORY -> n
    com.google.gson.TypeAdapterFactory STRING_BUFFER_FACTORY -> s
    com.google.gson.TypeAdapterFactory STRING_FACTORY -> q
    com.google.gson.TypeAdapterFactory UUID_FACTORY -> w
    com.google.gson.TypeAdapterFactory URI_FACTORY -> u
    com.google.gson.TypeAdapter DOUBLE -> m
    com.google.gson.TypeAdapterFactory CALENDAR_FACTORY -> y
    com.google.gson.TypeAdapter LONG -> k
    com.google.gson.TypeAdapter BIG_DECIMAL -> o
    com.google.gson.TypeAdapterFactory CLASS_FACTORY -> a
    com.google.gson.TypeAdapterFactory JSON_ELEMENT_FACTORY -> B
    com.google.gson.TypeAdapterFactory INTEGER_FACTORY -> g
    com.google.gson.TypeAdapterFactory BYTE_FACTORY -> e
    com.google.gson.TypeAdapterFactory ATOMIC_BOOLEAN_FACTORY -> i
    com.google.gson.TypeAdapter JSON_ELEMENT -> A
    com.google.gson.TypeAdapterFactory URL_FACTORY -> t
    com.google.gson.TypeAdapterFactory STRING_BUILDER_FACTORY -> r
    com.google.gson.TypeAdapterFactory CURRENCY_FACTORY -> x
    com.google.gson.TypeAdapterFactory INET_ADDRESS_FACTORY -> v
    com.google.gson.TypeAdapter FLOAT -> l
    com.google.gson.TypeAdapterFactory LOCALE_FACTORY -> z
    com.google.gson.TypeAdapter BIG_INTEGER -> p
    1:12:void <clinit>():70:81 -> <clinit>
    13:13:com.google.gson.TypeAdapterFactory com.google.gson.internal.bind.TypeAdapters.newFactory(java.lang.Class,com.google.gson.TypeAdapter):806:806 -> <clinit>
    13:13:void <clinit>():83 -> <clinit>
    14:61:void <clinit>():83:130 -> <clinit>
    62:62:com.google.gson.TypeAdapterFactory com.google.gson.internal.bind.TypeAdapters.newFactory(java.lang.Class,com.google.gson.TypeAdapter):806:806 -> <clinit>
    62:62:void <clinit>():132 -> <clinit>
    63:102:void <clinit>():132:171 -> <clinit>
    103:103:com.google.gson.TypeAdapterFactory com.google.gson.internal.bind.TypeAdapters.newFactory(java.lang.Class,java.lang.Class,com.google.gson.TypeAdapter):819:819 -> <clinit>
    103:103:void <clinit>():172 -> <clinit>
    104:126:void <clinit>():172:194 -> <clinit>
    127:127:com.google.gson.TypeAdapterFactory com.google.gson.internal.bind.TypeAdapters.newFactory(java.lang.Class,java.lang.Class,com.google.gson.TypeAdapter):819:819 -> <clinit>
    127:127:void <clinit>():195 -> <clinit>
    128:149:void <clinit>():195:216 -> <clinit>
    150:150:com.google.gson.TypeAdapterFactory com.google.gson.internal.bind.TypeAdapters.newFactory(java.lang.Class,java.lang.Class,com.google.gson.TypeAdapter):819:819 -> <clinit>
    150:150:void <clinit>():217 -> <clinit>
    151:171:void <clinit>():217:237 -> <clinit>
    172:172:com.google.gson.TypeAdapterFactory com.google.gson.internal.bind.TypeAdapters.newFactory(java.lang.Class,java.lang.Class,com.google.gson.TypeAdapter):819:819 -> <clinit>
    172:172:void <clinit>():238 -> <clinit>
    173:186:void <clinit>():238:251 -> <clinit>
    187:187:com.google.gson.TypeAdapterFactory com.google.gson.internal.bind.TypeAdapters.newFactory(java.lang.Class,com.google.gson.TypeAdapter):806:806 -> <clinit>
    187:187:void <clinit>():253 -> <clinit>
    188:197:void <clinit>():253:262 -> <clinit>
    198:198:com.google.gson.TypeAdapterFactory com.google.gson.internal.bind.TypeAdapters.newFactory(java.lang.Class,com.google.gson.TypeAdapter):806:806 -> <clinit>
    198:198:void <clinit>():264 -> <clinit>
    199:228:void <clinit>():264:293 -> <clinit>
    229:229:com.google.gson.TypeAdapterFactory com.google.gson.internal.bind.TypeAdapters.newFactory(java.lang.Class,com.google.gson.TypeAdapter):806:806 -> <clinit>
    229:229:void <clinit>():295 -> <clinit>
    230:300:void <clinit>():295:365 -> <clinit>
    301:301:com.google.gson.TypeAdapterFactory com.google.gson.internal.bind.TypeAdapters.newFactory(java.lang.Class,java.lang.Class,com.google.gson.TypeAdapter):819:819 -> <clinit>
    301:301:void <clinit>():366 -> <clinit>
    302:342:void <clinit>():366:406 -> <clinit>
    343:343:com.google.gson.TypeAdapterFactory com.google.gson.internal.bind.TypeAdapters.newFactory(java.lang.Class,com.google.gson.TypeAdapter):806:806 -> <clinit>
    343:343:void <clinit>():424 -> <clinit>
    344:346:void <clinit>():424:426 -> <clinit>
    347:347:com.google.gson.TypeAdapterFactory com.google.gson.internal.bind.TypeAdapters.newFactory(java.lang.Class,com.google.gson.TypeAdapter):806:806 -> <clinit>
    347:347:void <clinit>():442 -> <clinit>
    348:350:void <clinit>():442:444 -> <clinit>
    351:351:com.google.gson.TypeAdapterFactory com.google.gson.internal.bind.TypeAdapters.newFactory(java.lang.Class,com.google.gson.TypeAdapter):806:806 -> <clinit>
    351:351:void <clinit>():460 -> <clinit>
    352:354:void <clinit>():460:462 -> <clinit>
    355:355:com.google.gson.TypeAdapterFactory com.google.gson.internal.bind.TypeAdapters.newFactory(java.lang.Class,com.google.gson.TypeAdapter):806:806 -> <clinit>
    355:355:void <clinit>():478 -> <clinit>
    356:358:void <clinit>():478:480 -> <clinit>
    359:359:com.google.gson.TypeAdapterFactory com.google.gson.internal.bind.TypeAdapters.newFactory(java.lang.Class,com.google.gson.TypeAdapter):806:806 -> <clinit>
    359:359:void <clinit>():500 -> <clinit>
    360:362:void <clinit>():500:502 -> <clinit>
    363:363:com.google.gson.TypeAdapterFactory com.google.gson.internal.bind.TypeAdapters.newTypeHierarchyFactory(java.lang.Class,com.google.gson.TypeAdapter):853:853 -> <clinit>
    363:363:void <clinit>():519 -> <clinit>
    364:366:void <clinit>():519:521 -> <clinit>
    367:367:com.google.gson.TypeAdapterFactory com.google.gson.internal.bind.TypeAdapters.newFactory(java.lang.Class,com.google.gson.TypeAdapter):806:806 -> <clinit>
    367:367:void <clinit>():536 -> <clinit>
    368:379:void <clinit>():536:547 -> <clinit>
    380:380:com.google.gson.TypeAdapterFactory com.google.gson.internal.bind.TypeAdapters.newFactory(java.lang.Class,com.google.gson.TypeAdapter):806:806 -> <clinit>
    380:380:void <clinit>():548 -> <clinit>
    381:383:void <clinit>():548:550 -> <clinit>
    384:384:com.google.gson.TypeAdapterFactory com.google.gson.internal.bind.TypeAdapters.newFactoryForMultipleTypes(java.lang.Class,java.lang.Class,com.google.gson.TypeAdapter):834:834 -> <clinit>
    384:384:void <clinit>():616 -> <clinit>
    385:387:void <clinit>():616:618 -> <clinit>
